Id;Titulo;Autor;Precio;Editorial
50;Joint Security Area (Gongdong gyeongbi guyeok JSA);Claire Millins;5067;1
51;George Carlin: Life Is Worth Losing;Antone Presidey;6928;2
52;Steel Trap, The;Archaimbaud Simmonett;6675;4
53;Invisible Ray, The;Wayland Rogger;9292;1
54;Road Hard;Fredek Marriott;7901;2
55;Son-Daughter, The;Garrik Boome;8271;3
56;In Their Sleep (Dans ton sommeil);Bryan Oldaker;4748;4
57;His Secret Life (a.k.a. Ignorant Fairies, The) (Fate ignoranti, Le);Wiatt Bonniface;7913;6
58;X-Files: Fight the Future, The;Pauly Andrews;7127;3
59;Star Trek VI: The Undiscovered Country;Gretta Moodycliffe;1353;2
60;Russian Ark (Russkiy Kovcheg);Rubin Franks;10937;2
61;Last Polka, The;Roobbie MacTerrelly;5446;1
62;Fallen;Celie Isaaksohn;9133;5
63;Man Who Could Work Miracles, The;Kim Troman;2474;2
64;Why Has Bodhi-Dharma Left for the East?: A Zen Fable;Freemon Ricardo;3862;6
65;Haunting in Connecticut 2: Ghosts of Georgia, The;Jared Axell;1508;4
66;Emperor;Seumas Malby;12273;5
67;Ludwig;Milton Cockrill;10466;4
68;Air Force One;Axe Paszek;3878;2
69;Nell;Fredrick Duckitt;1764;2
70;Outsourced;Brynne Vernon;6918;2
71;Cousins in Love (a.k.a. Tender Cousins) (Tendres Cousines);Arda Gorbell;14861;4
72;Thirty-Nine Steps, The;Panchito Wilacot;8179;6
73;Opera;Hermy Misken;10452;3
74;Expired;Shannan Qusklay;300;1
75;Robin Hood;Jaclin MacRury;12995;5
76;Breath, The (Nefes: Vatan sagolsun);Sybyl Sandbach;5914;3
77;Inbetweeners Movie, The;Vivi Demelt;11288;6
78;Heldorado;Meg Leyton;10687;1
79;Treasure of the Four Crowns;Demetris Bourdon;11574;4
80;Bride Wore Black, The (La mariée était en noir);Walton Boston;12590;6
81;Scarlet Street;Lazarus Ladbrook;14582;2
82;Saint in London, The;Berry Westwater;13428;4
83;Simple Men;Florance Middler;2567;4
84;Act of Aggression;Chan Causon;12357;5
85;Take Me Home;Gerrie Footer;2485;2
86;Stuck Between Stations;Sophronia Mitchiner;12103;6
87;Wolfsburg;Padget Gegg;6083;6
88;EMR;Wit Moniker;6791;2
89;Story of the Weeping Camel, The (Geschichte vom weinenden Kamel, Die);Rodrigo Bagley;4949;4
90;Night Patrol;Deena Farbrother;11460;3
91;Hit and Runway;Kathy Muslim;6260;1
92;The Return of Ringo;Micheal Damiata;13187;3
93;Ole dole doff;Karilynn Leward;11657;1
94;White Shadow, The;Emerson Bleythin;6254;3
95;Earth Girls Are Easy;Hirsch Tiffany;6408;5
96;Wicked Lady, The;Enriqueta Baskwell;11926;1
97;On Her Majesty's Secret Service;Edgar Kleeborn;120;2
98;Gantz;Merv Colbourne;1638;6
99;Sons and Lovers;Stearne Belvard;9404;6
100;Naked Ambition: An R Rated Look at an X Rated Industry ;Fredrick Baynon;8575;2
